  [1m[36m (18.0ms)[0m  [1mselect sqlite_version(*)[0m
Started GET "/assets/admin/states.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:43 +0530


Started GET "/assets/admin/permissions.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:43 +0530


Started GET "/assets/admin/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:43 +0530
Served asset /admin/permissions.js - 304 Not Modified (0ms)


Started GET "/assets/comments.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:43 +0530
Served asset /admin/users.js - 304 Not Modified (1ms)


Started GET "/assets/files.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:43 +0530
Served asset /comments.js - 304 Not Modified (0ms)


Started GET "/assets/jquery_ujs.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:43 +0530


Started GET "/assets/projects.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:43 +0530
Served asset /projects.js - 304 Not Modified (0ms)


Started GET "/assets/tickets.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:43 +0530
Served asset /jquery_ujs.js - 304 Not Modified (0ms)
Served asset /files.js - 304 Not Modified (0ms)
Served asset /tickets.js - 304 Not Modified (0ms)


Started GET "/assets/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:43 +0530
Served asset /admin/states.js - 304 Not Modified (0ms)
Served asset /users.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:43 +0530
Served asset /application.js - 304 Not Modified (2ms)


Started GET "/" for 192.168.0.91 at 2012-07-09 16:46:43 +0530
Processing by ProjectsController#index as HTML
  [1m[36mState Load (0.2ms)[0m  [1mSELECT "states".* FROM "states" [0m
  [1m[35mUser Load (0.2ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1
  [1m[36mProject Load (0.2ms)[0m  [1mSELECT "projects".* FROM "projects" INNER JOIN "permissions" ON "permissions"."thing_id" = "projects"."id" AND "permissions"."thing_type" = 'Project' WHERE "permissions"."action" = 'view' AND "permissions"."user_id" = 2[0m
  Rendered projects/index.html.erb within layouts/application (0.9ms)
Completed 200 OK in 15ms (Views: 11.5ms | ActiveRecord: 0.7ms)


Started GET "/assets/application.css?body=1" for 192.168.0.91 at 2012-07-09 16:46:43 +0530


Started GET "/assets/jquery.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:43 +0530
Served asset /jquery.js - 304 Not Modified (1ms)


Started GET "/assets/jquery_ujs.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:43 +0530


Started GET "/assets/admin/states.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:43 +0530
Served asset /admin/states.js - 304 Not Modified (0ms)


Started GET "/assets/admin/permissions.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:43 +0530
Served asset /admin/permissions.js - 304 Not Modified (0ms)
Served asset /jquery_ujs.js - 304 Not Modified (3ms)


Started GET "/assets/admin/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:43 +0530


Started GET "/assets/files.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:43 +0530
Served asset /application.css - 304 Not Modified (0ms)


Started GET "/assets/projects.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:43 +0530
Served asset /files.js - 304 Not Modified (0ms)


Started GET "/assets/tickets.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:43 +0530
Served asset /projects.js - 304 Not Modified (0ms)
Served asset /tickets.js - 304 Not Modified (0ms)


Started GET "/assets/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:43 +0530
Served asset /admin/users.js - 304 Not Modified (0ms)


Started GET "/assets/comments.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:43 +0530
Served asset /users.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:43 +0530
Served asset /comments.js - 304 Not Modified (0ms)
Served asset /application.js - 304 Not Modified (2ms)


Started GET "/admin" for 192.168.0.91 at 2012-07-09 16:47:18 +0530
Processing by Admin::BaseController#index as HTML
  [1m[36mState Load (0.3ms)[0m  [1mSELECT "states".* FROM "states" [0m
  [1m[35mUser Load (0.4ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  Rendered admin/base/index.html.erb within layouts/application (0.8ms)
Completed 200 OK in 20ms (Views: 15.0ms | ActiveRecord: 0.7ms)


Started GET "/assets/admin/permissions.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:18 +0530


Started GET "/assets/admin/states.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:18 +0530


Started GET "/assets/jquery_ujs.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:18 +0530


Started GET "/assets/jquery.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:18 +0530
Served asset /jquery_ujs.js - 304 Not Modified (0ms)
Served asset /admin/states.js - 304 Not Modified (0ms)


Started GET "/assets/comments.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:18 +0530
Served asset /admin/permissions.js - 304 Not Modified (8ms)


Started GET "/assets/admin/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:18 +0530


Started GET "/assets/application.css?body=1" for 192.168.0.91 at 2012-07-09 16:47:18 +0530
Served asset /admin/users.js - 304 Not Modified (0ms)


Started GET "/assets/files.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:18 +0530
Served asset /comments.js - 304 Not Modified (0ms)
Served asset /files.js - 304 Not Modified (0ms)


Started GET "/assets/tickets.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:18 +0530
Served asset /tickets.js - 304 Not Modified (0ms)


Started GET "/assets/projects.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:18 +0530
Served asset /projects.js - 304 Not Modified (0ms)


Started GET "/assets/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:18 +0530


Started GET "/assets/application.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:18 +0530
Served asset /users.js - 304 Not Modified (0ms)
Served asset /application.css - 304 Not Modified (0ms)
Served asset /application.js - 304 Not Modified (3ms)
Served asset /jquery.js - 304 Not Modified (54ms)


Started GET "/" for 192.168.0.91 at 2012-07-09 16:47:18 +0530
Processing by ProjectsController#index as HTML
  [1m[35mState Load (0.3ms)[0m  SELECT "states".* FROM "states" 
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mProject Load (0.2ms)[0m  SELECT "projects".* FROM "projects" 
  Rendered projects/index.html.erb within layouts/application (1.9ms)
Completed 200 OK in 18ms (Views: 13.6ms | ActiveRecord: 0.7ms)


Started GET "/assets/admin/permissions.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:18 +0530


Started GET "/assets/admin/states.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:18 +0530
Served asset /admin/permissions.js - 304 Not Modified (0ms)


Started GET "/assets/application.css?body=1" for 192.168.0.91 at 2012-07-09 16:47:19 +0530


Started GET "/assets/jquery.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:19 +0530
Served asset /application.css - 304 Not Modified (0ms)
Served asset /jquery.js - 304 Not Modified (1ms)
Served asset /admin/states.js - 304 Not Modified (7ms)


Started GET "/assets/jquery_ujs.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:19 +0530


Started GET "/assets/files.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:19 +0530
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/comments.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:19 +0530
Served asset /files.js - 304 Not Modified (0ms)


Started GET "/assets/admin/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:19 +0530
Served asset /comments.js - 304 Not Modified (0ms)


Started GET "/assets/projects.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:19 +0530
Served asset /admin/users.js - 304 Not Modified (0ms)
Served asset /projects.js - 304 Not Modified (0ms)


Started GET "/assets/tickets.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:19 +0530


Started GET "/assets/application.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:19 +0530
Served asset /tickets.js - 304 Not Modified (0ms)


Started GET "/assets/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:19 +0530
Served asset /application.js - 304 Not Modified (2ms)
Served asset /users.js - 304 Not Modified (0ms)


Started DELETE "/users/sign_out" for 192.168.0.91 at 2012-07-09 16:47:21 +0530
Processing by Devise::SessionsController#destroy as HTML
  Parameters: {"authenticity_token"=>"Ow7VW8X+63hHLLaQ/6j9Flwyd7yfQAOrXVRy2brgYUg="}
  [1m[36mState Load (0.2ms)[0m  [1mSELECT "states".* FROM "states" [0m
  [1m[35mUser Load (0.3ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  commit transaction
Redirected to http://156.ticket.ntn/
Completed 302 Found in 11ms (ActiveRecord: 0.7ms)


Started GET "/" for 192.168.0.91 at 2012-07-09 16:47:21 +0530
Processing by ProjectsController#index as HTML
  [1m[36mState Load (0.3ms)[0m  [1mSELECT "states".* FROM "states" [0m
Completed 401 Unauthorized in 2ms


Started GET "/users/sign_in" for 192.168.0.91 at 2012-07-09 16:47:21 +0530
Processing by Devise::SessionsController#new as HTML
  [1m[35mState Load (0.3ms)[0m  SELECT "states".* FROM "states" 
  Rendered vendor/bundle/ruby/1.9.1/gems/devise-2.1.0.rc/app/views/devise/shared/_links.erb (3.0ms)
  Rendered vendor/bundle/ruby/1.9.1/gems/devise-2.1.0.rc/app/views/devise/sessions/new.html.erb within layouts/application (9.2ms)
Completed 200 OK in 29ms (Views: 24.5ms | ActiveRecord: 0.3ms)


Started GET "/assets/jquery.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:21 +0530


Started GET "/assets/admin/states.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:21 +0530


Started GET "/assets/admin/permissions.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:21 +0530
Served asset /admin/states.js - 304 Not Modified (0ms)


Started GET "/assets/admin/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:21 +0530
Served asset /admin/permissions.js - 304 Not Modified (0ms)
Served asset /admin/users.js - 304 Not Modified (0ms)
Served asset /jquery.js - 304 Not Modified (1ms)


Started GET "/assets/jquery_ujs.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:21 +0530


Started GET "/assets/files.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:21 +0530
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/comments.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:21 +0530


Started GET "/assets/tickets.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:21 +0530
Served asset /comments.js - 304 Not Modified (0ms)
Served asset /tickets.js - 304 Not Modified (0ms)


Started GET "/assets/application.css?body=1" for 192.168.0.91 at 2012-07-09 16:47:21 +0530


Started GET "/assets/projects.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:21 +0530
Served asset /projects.js - 304 Not Modified (0ms)
Served asset /application.css - 304 Not Modified (0ms)
Served asset /files.js - 304 Not Modified (1ms)


Started GET "/assets/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:21 +0530


Started GET "/assets/application.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:21 +0530
Served asset /users.js - 304 Not Modified (0ms)
Served asset /application.js - 304 Not Modified (2ms)


Started GET "/" for 192.168.0.91 at 2012-07-09 16:47:31 +0530
Processing by ProjectsController#index as HTML
  [1m[35mState Load (0.4ms)[0m  SELECT "states".* FROM "states" 
Completed 401 Unauthorized in 2ms


Started GET "/users/sign_in" for 192.168.0.91 at 2012-07-09 16:47:31 +0530
Processing by Devise::SessionsController#new as HTML
  [1m[36mState Load (0.2ms)[0m  [1mSELECT "states".* FROM "states" [0m
  Rendered vendor/bundle/ruby/1.9.1/gems/devise-2.1.0.rc/app/views/devise/shared/_links.erb (0.9ms)
  Rendered vendor/bundle/ruby/1.9.1/gems/devise-2.1.0.rc/app/views/devise/sessions/new.html.erb within layouts/application (6.6ms)
Completed 200 OK in 20ms (Views: 17.5ms | ActiveRecord: 0.2ms)


Started GET "/assets/jquery_ujs.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:31 +0530


Started GET "/assets/admin/states.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:31 +0530
Served asset /jquery_ujs.js - 304 Not Modified (0ms)
Served asset /admin/states.js - 304 Not Modified (0ms)


Started GET "/assets/admin/permissions.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:31 +0530


Started GET "/assets/admin/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:31 +0530
Served asset /admin/users.js - 304 Not Modified (0ms)
Served asset /admin/permissions.js - 304 Not Modified (0ms)


Started GET "/assets/comments.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:31 +0530


Started GET "/assets/tickets.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:31 +0530
Served asset /comments.js - 304 Not Modified (0ms)


Started GET "/assets/projects.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:31 +0530
Served asset /tickets.js - 304 Not Modified (0ms)


Started GET "/assets/application.css?body=1" for 192.168.0.91 at 2012-07-09 16:47:31 +0530
Served asset /projects.js - 304 Not Modified (0ms)


Started GET "/assets/files.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:31 +0530
Served asset /application.css - 304 Not Modified (0ms)
Served asset /files.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:31 +0530


Started GET "/assets/application.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:31 +0530
Served asset /jquery.js - 304 Not Modified (1ms)


Started GET "/assets/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:31 +0530
Served asset /users.js - 304 Not Modified (0ms)
Served asset /application.js - 304 Not Modified (6ms)


Started GET "/users/sign_up" for 192.168.0.91 at 2012-07-09 16:47:32 +0530
Processing by RegistrationsController#new as HTML
  [1m[35mState Load (0.2ms)[0m  SELECT "states".* FROM "states" 
  Rendered vendor/bundle/ruby/1.9.1/gems/devise-2.1.0.rc/app/views/devise/shared/_links.erb (3.3ms)
  Rendered vendor/bundle/ruby/1.9.1/gems/devise-2.1.0.rc/app/views/devise/registrations/new.html.erb within layouts/application (54.9ms)
Completed 200 OK in 72ms (Views: 69.6ms | ActiveRecord: 0.2ms)


Started GET "/assets/jquery.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:32 +0530


Started GET "/assets/admin/states.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:32 +0530
Served asset /admin/states.js - 304 Not Modified (0ms)


Started GET "/assets/application.css?body=1" for 192.168.0.91 at 2012-07-09 16:47:32 +0530


Started GET "/assets/jquery_ujs.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:32 +0530
Served asset /application.css - 304 Not Modified (0ms)
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/admin/permissions.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:32 +0530


Started GET "/assets/admin/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:33 +0530
Served asset /admin/permissions.js - 304 Not Modified (0ms)
Served asset /jquery.js - 304 Not Modified (11ms)


Started GET "/assets/files.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:33 +0530


Started GET "/assets/tickets.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:33 +0530
Served asset /files.js - 304 Not Modified (0ms)
Served asset /tickets.js - 304 Not Modified (0ms)


Started GET "/assets/comments.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:33 +0530


Started GET "/assets/projects.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:33 +0530


Started GET "/assets/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:33 +0530
Served asset /projects.js - 304 Not Modified (0ms)
Served asset /admin/users.js - 304 Not Modified (0ms)
Served asset /users.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:33 +0530
Served asset /comments.js - 304 Not Modified (0ms)
Served asset /application.js - 304 Not Modified (2ms)


Started GET "/users/sign_in" for 192.168.0.91 at 2012-07-09 16:47:34 +0530
Processing by Devise::SessionsController#new as HTML
  [1m[36mState Load (0.3ms)[0m  [1mSELECT "states".* FROM "states" [0m
  Rendered vendor/bundle/ruby/1.9.1/gems/devise-2.1.0.rc/app/views/devise/shared/_links.erb (0.9ms)
  Rendered vendor/bundle/ruby/1.9.1/gems/devise-2.1.0.rc/app/views/devise/sessions/new.html.erb within layouts/application (5.8ms)
Completed 200 OK in 22ms (Views: 19.1ms | ActiveRecord: 0.3ms)


Started GET "/assets/application.css?body=1" for 192.168.0.91 at 2012-07-09 16:47:34 +0530


Started GET "/assets/jquery_ujs.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:34 +0530
Served asset /application.css - 304 Not Modified (0ms)


Started GET "/assets/admin/permissions.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:34 +0530


Started GET "/assets/admin/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:34 +0530
Served asset /admin/permissions.js - 304 Not Modified (0ms)


Started GET "/assets/admin/states.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:34 +0530
Served asset /admin/users.js - 304 Not Modified (0ms)
Served asset /admin/states.js - 304 Not Modified (0ms)


Started GET "/assets/comments.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:34 +0530
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:34 +0530


Started GET "/assets/tickets.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:34 +0530
Served asset /tickets.js - 304 Not Modified (0ms)


Started GET "/assets/projects.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:34 +0530
Served asset /jquery.js - 304 Not Modified (1ms)


Started GET "/assets/files.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:34 +0530


Started GET "/assets/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:34 +0530
Served asset /files.js - 304 Not Modified (0ms)
Served asset /projects.js - 304 Not Modified (4ms)
Served asset /comments.js - 304 Not Modified (7ms)


Started GET "/assets/application.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:34 +0530
Served asset /users.js - 304 Not Modified (0ms)
Served asset /application.js - 304 Not Modified (2ms)


Started GET "/users/sign_up" for 192.168.0.91 at 2012-07-09 16:47:35 +0530
Processing by RegistrationsController#new as HTML
  [1m[36mState Load (0.2ms)[0m  [1mSELECT "states".* FROM "states" [0m
  Rendered vendor/bundle/ruby/1.9.1/gems/devise-2.1.0.rc/app/views/devise/shared/_links.erb (3.0ms)
  Rendered vendor/bundle/ruby/1.9.1/gems/devise-2.1.0.rc/app/views/devise/registrations/new.html.erb within layouts/application (8.8ms)
Completed 200 OK in 65ms (Views: 61.9ms | ActiveRecord: 0.2ms)


Started GET "/assets/application.css?body=1" for 192.168.0.91 at 2012-07-09 16:47:35 +0530


Started GET "/assets/admin/states.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:35 +0530


Started GET "/assets/admin/permissions.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:35 +0530


Started GET "/assets/jquery_ujs.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:35 +0530
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.js?body=1" for 192.168.0.91 at 2012-07-09 16:47:35 +0530
